PaperId,AcknowName,CommonScholarId_by_colla,CommonScholarId_by_ref,AcknowId,CollaborationApproach,CitationApproach
2026724593,Marc Ostermeier,2240609396.0,2240609396.0,2240609396,True,True
1967095911,Qiang Cui,2105648391.0,2105648391.0,2105648391,True,True
2022851401,Ekaterina Myasnikova,2132990048.0,2132990048.0,2132990048,True,True
2022851401,Maria Samsonova,1988696278.0,1988696278.0,1988696278,True,True
2119728532,Helmut Grubmüller,700801705.0,700801705.0,700801705,True,True
2074269844,Alessandro Laio,1628530126.0,1628530126.0,1628530126,True,True
2074269844,Fabrizio Marinelli,2609626860.0,2609626860.0,2609626860,True,True
2097164795,Johannes Buchner,2102812742.0,2102812742.0,2102812742,True,True
2097164795,Len Neckers,2461448281.0,2461448281.0,2461448281,True,True
2097164795,Mehdi Mollapour,26320577.0,26320577.0,26320577,True,True
2033047894,Florian Teichert,2033391190.0,2033391190.0,2033391190,True,True
2033047894,Markus Porto,2108926298.0,2108926298.0,2108926298,True,True
1985086740,Philipp Berens,2045372499.0,2045372499.0,2045372499,True,True
2010673044,Serge Thomas,2131692590.0,2131692590.0,2131692590,True,True
2057594534,Ron Elber,275272806.0,275272806.0,275272806,True,True
2079572258,Lior David,2142281033.0,2142281033.0,2142281033,True,True
2120744225,A. Keith Dunker,1725989357.0,1725989357.0,1725989357,True,True
2120744225,Christopher J. Oldfield,2293089189.0,2293089189.0,2293089189,True,True
2120744225,Monika Fuxreiter,178171783.0,178171783.0,178171783,True,True
2152689442,Bettina Reglin,2075680830.0,2075680830.0,2075680830,True,True
2064173421,Jie Li,2421365398.0,2421365398.0,2421365398,True,True
2006103778,Frédéric Devaux,2095687688.0,2095687688.0,2095687688,True,True
2041563141,Amir Handzel,2589183496.0,2589183496.0,2589183496,True,True
2095238541,Amir Handzel,2589183496.0,2589183496.0,2589183496,True,True
2041563141,Felix Polyakov,2647287512.0,2647287512.0,2647287512,True,True
2041563141,Halim Hicheur,286163866.0,286163866.0,286163866,True,True
2041563141,Moshe Abeles,2254024158.0,2254024158.0,2254024158,True,True
2041563141,Uri Maoz,24952794.0,24952794.0,24952794,True,True
2065919348,Paolo Carloni,178321704.0,178321704.0,178321704,True,True
2065919348,Vanessa Leone,2142237024.0,2142237024.0,2142237024,True,True
2054417063,Elke Brosens,10819332.0,10819332.0,10819332,True,True
2054417063,Karolien Van Belle,1944026804.0,1944026804.0,1944026804,True,True
2054417063,Khadija Wahni,2040635413.0,2040635413.0,2040635413,True,True
2052326112,Marcel Salathé,2284353421.0,2284353421.0,2284353421,True,True
2165522820,Dana Reichmann,1974733420.0,1974733420.0,1974733420,True,True
2056836654,Brian Gettler,2309164460.0,2309164460.0,2309164460,True,True
2056836654,Yvan Charbonnier,2481895564.0,2481895564.0,2481895564,True,True
2128149358,Jean-Pascal Pfister,2188959753.0,2188959753.0,2188959753,True,True
2063980568,Amelie Stein,2608503523.0,2608503523.0,2608503523,True,True
2151227169,Marjan Mashkour,2041066065.0,2041066065.0,2041066065,True,True
2006289774,Cyril Monier,2134532516.0,2134532516.0,2134532516,True,True
2022616786,Erkang Fan,2171658337.0,2171658337.0,2171658337,True,True
2143881247,Salvatore Valitutti,341191308.0,341191308.0,341191308,True,True
1979892077,Moritz Diehl,2124566259.0,2124566259.0,2124566259,True,True
1979892077,Onn Brandman,2069467465.0,2069467465.0,2069467465,True,True
1979892077,Stefan Körkel,15917344.0,15917344.0,15917344,True,True
2148851869,Shirley Wu,2111773989.0,2111773989.0,2111773989,True,True
2148521729,Shirley Wu,2111773989.0,2111773989.0,2111773989,True,True
1995080247,Ziheng Yang,2096970702.0,2096970702.0,2096970702,True,True
2101831420,Linlin Li,2691150940.0,2691150940.0,2691150940,True,True
2015645698,Meenakshi Roy,2100927942.0,2100927942.0,2100927942,True,True
2015645698,Namshin Kim,1985566417.0,1985566417.0,1985566417,True,True
2059542572,Tien Huynh,1987241302.0,1987241302.0,1987241302,True,True
2073905663,Yoav Benjamini,1947947847.0,1947947847.0,1947947847,True,True
1983965268,Marc Löllmann,74306444.0,74306444.0,74306444,True,True
2046302208,Yves Pommier,719908761.0,719908761.0,719908761,True,True
2006465310,Frank Oliver Glöckner,1536378997.0,1536378997.0,1536378997,True,True
2006465310,Renzo Kottmann,2093521308.0,2093521308.0,2093521308,True,True
1966390421,Heidi Hofer,2005038157.0,2005038157.0,2005038157,True,True
1999123843,Pawel Pyk,206548729.0,206548729.0,206548729,True,True
